Meas number	Date	Decimal date	Q (cfs)	GH (ft)	GH change (ft	Meas type	Width (ft	Area (ft2)	vel (ft/s)	Location	Dist 	Discharge	Stage
693	1/8/02 9:30	2002.02	325	3.25	0	WADE	115	188	1.73	UNSP		325	3.25
694	2/19/02 10:15	2002.14	392	3.41	0	WADE	129	205	1.91	UNSP		392	3.41
695	4/2/02 12:06	2002.25	550	3.78	0	WADE	151	239	2.3	UNSP		550	3.78
696	5/14/02 10:41	2002.37	602	3.9	0	WADE	163	265	2.27	UNSP		602	3.9
697	7/12/02 14:30	2002.53	723	4.04	0	WADE	175	314	2.3	UNSP		723	4.04
698	8/27/02 16:35	2002.66	1440	5.13	-0.12	BOAT	107	605	2.38	UNSP		1440	5.13
699	10/15/02 12:02	2002.79	1540	5.12	-0.01	BOAT	106	602	2.56	UNSP		1540	5.12
700	12/11/02 11:00	2002.95	479	3.57	0	WADE	131	194	2.47	UNSP		479	3.57
701	1/30/03 13:15	2003.08	297	5.05	0	ICE	152	165	1.8	UNSP		297	5.05
702	3/13/03 8:20	2003.20	313	3.13	0	WADE	112	147	2.13	UNSP		313	3.13
703	4/15/03 8:30	2003.29	535	3.71	0	WADE	151	237	2.26	UNSP		535	3.71
704	5/19/03 18:26	2003.38	2310	5.71	0	CRAN	333	762	3.03	UNSP		2310	5.71
705	7/15/03 13:50	2003.54	577	3.81	0	WADE	156	264	2.19	UNSP		577	3.81
706	8/26/03 9:15	2003.65	236	2.94	0	WADE	114	188	1.26	UNSP		236	2.94
707	10/7/03 10:50	2003.77	240	3.01	0.01	WADE	120	161	1.49	UNSP		240	3.01
708	11/19/03 15:37	2003.89	303	3.21	0	WADE	114	164	1.85	UNSP		303	3.21
709	12/19/03 10:19	2003.97	243	2.96	-0.01	WADE	107	146	1.66	UNSP		243	2.96
710	2/10/04 11:48	2004.11	208	3.03	0	ICE	96	116	1.79	UNSP		208	3.03
711	3/23/04 10:35	2004.23	782	4.08	0	WADE	175	300	2.61	UNSP		782	4.08
712	4/30/04 11:00	2004.33	455	3.52	-0.01	WADE	124	202	2.25	UNSP		455	3.52
713	5/27/04 16:06	2004.41	2070	5.7	0	WADE	112	692	2.99	UNSP		2070	5.7
714	7/13/04 12:07	2004.54	3850	7.5	-0.01	UNSP	223	1030	3.83	UNSP		3850	7.5
715	8/16/04 12:11	2004.63	659	3.84	0.28	WADE	147	264	2.5	UNSP		659	3.84
716	10/19/04 10:34	2004.80	710	3.97	-0.04	WADE	162	290	2.45	UNSP		710	3.97
717	12/3/04 10:35	2004.93	543	3.74	0	WADE	157	258	2.1	UNSP		543	3.74
718	12/17/04 9:30	2004.97	486	3.6	-0.01	WADE	147	237	2.05	UNSP		486	3.6
719	1/27/05 9:50	2005.08	201	3.03	0.01	ICE	98	114	1.76	UNSP		201	3.03
720	3/21/05 9:30	2005.22	454	3.52	0	WADE	126	265	1.71	UNSP		454	3.52
721	4/19/05 11:40	2005.30	2210	5.62	0.02	UNSP	136	639	3.46	UNSP		2210	5.62
722	6/17/05 11:16	2005.46	1210	4.64	0	UNSP	106	492	2.48	UNSP		1210	4.64
723	7/11/05 12:30	2005.53	428	3.39	-0.01	WADE	126	208	2.06	UNSP		428	3.39
724	8/23/05 11:30	2005.65	290	3.05	0	WADE	121	181	1.6	UNSP		290	3.05
725	10/25/05 11:10	2005.82	607	3.79	0	WADE	154	256	2.37	UNSP		607	3.79
726	1/12/06 12:42	2006.03	544	3.71	0	WADE	176	258	2.11	UNSP		544	3.71
727	2/24/06 11:44	2006.15	523	3.63	0.03	WADE	175	231	2.27	UNSP		523	3.63
728	3/15/06 15:28	2006.20	825	4.24	0	WADE	179	330	2.5	UNSP		825	4.24
729	5/9/06 15:16	2006.36	1550	5.1	0.01	UNSP	110	608	2.55	UNSP		1550	5.1
730	6/23/06 13:23	2006.48	671	3.92	-0.03	WADE	177	283	2.37	UNSP		671	3.92
731	8/4/06 10:30	2006.59	861	4.23	-0.1	WADE	162	315	2.73	UNSP		861	4.23
732	9/15/06 11:50	2006.71	345	3.2	0	WADE	118	172	2.01	UNSP		345	3.2
733	10/26/06 14:21	2006.82	318	3.15	0	WADE	115	152	2.09	UNSP		318	3.15
734	12/18/06 11:24	2006.97	363	3.19	0	WADE	110	141	2.58	UNSP		363	3.19
735	1/23/07 11:37	2007.06	424	3.4	0	WADE	119	190	2.23	UNSP		424	3.4
736	3/23/07 12:14	2007.23	2300	5.75	0	UNSP	210	630	3.65	UNSP		2300	5.75
737	5/23/07 14:30	2007.39	343	3.22	0	WADE	122	1.73	1.98	UNSP		343	3.22
738	6/22/07 10:27	2007.48	495	3.64	0.12	WADE	139	224	2.21	UNSP		495	3.64
739	8/7/07 11:04	2007.60	381	3.36	0	WADE	126	204	1.87	UNSP		381	3.36
740	8/21/07 12:02	2007.64	3880	7.41	0.05	UNSP	176	872	4.45	UNSP		3880	7.41
741	10/10/07 13:19	2007.78	2810	6.26	0	UNSP	235	838	3.35	UNSP		2810	6.26
742	11/26/07 14:10	2007.91	602	3.84	0	WADE	158	257	2.35	UNSP		602	3.84
743	2/27/08 10:05	2008.16	251	3.84	0.01	WADE	110	327	0.77	UNSP		251	3.84
744	4/29/08 10:35	2008.33	2580	6.22	-0.01	UNSP	117	778	3.28	UNSP		2580	6.22
745	7/9/08 12:07	2008.52	488	3.54	0	WADE	149	281	1.73	UNSP		488	3.54
746	9/3/08 11:14	2008.68	240	2.85	0	WADE	118	154	1.56	UNSP		240	2.85
747	10/23/08 10:37	2008.81	269	2.97	0	WADE	96	119	2.26	DNST	360	269	2.97
748	12/5/08 10:23	2008.93	217	2.94	-0.02	UNSP	79	111	1.95	DNST	360	217	2.94
749	3/3/09 8:04	2009.17	256	3.26	0.04	WADE	101	123	2.07	DNST	180	256	3.26
750	4/9/09 11:04	2009.27	507	3.57	0	MBOT	112	417	1.22	ATGA		507	3.57
751	5/14/09 17:24	2009.37	596	3.73	0	MBOT	112	441	1.35	ATGA		596	3.73
752	7/14/09 11:25	2009.54	195	2.7	0	MBOT	99.2	312	0.63	ATGA		195	2.7
753	8/5/09 11:46	2009.60	180	2.62	0	WADE	72	80.3	2.24	DNST	170	180	2.62
754	9/17/09 9:14	2009.71	186	2.65	0	WADE	75	82.1	2.26	DNST	170	186	2.65
755	11/6/09 10:18	2009.85	604	3.81	0	MBOT	103	445	1.36	ATGA		604	3.81
756	12/18/09 9:53	2009.97	233	3.56	-0.01	ICE	123	186	1.25	DNST	120	233	3.56
757	2/9/10 10:23	2010.11	292	3.1		WADE	85	122	2.39	DNST	200	292	3.1
758	3/21/10 17:20	2010.22	4130	7.57		CWAY	113	913	4.52	ATGA		4130	7.57
759	5/3/10 10:23	2010.34	520	3.6	-0.01	CWAY	114	473	1.1	ATGA		520	3.6
760	6/21/10 14:30	2010.47	2380	6.04	0	BRDS	110	760	3.13	DNST	25	2380	6.04
761	7/29/10 9:06	2010.58	1060	4.46	0	CWAY	115	590	1.8	ATGA		1060	4.46
761	9/14/10 8:49	2010.71	466	3.45	0	MBOT	108	434	1.07	ATGA		466	3.45
762	9/26/10 10:46	2010.74	15500	13.93		OTHR				UPST	1000	15500	13.93
763	9/26/10 10:46	2010.74	15500	13.93		BRDS	317	3380	4.55	UPST	800	15500	13.93
763	9/26/10 14:57	2010.74	17400	13.68	-0.03	BRDS	325	3480	5	UPST	800	17400	13.68
765	10/6/10 12:08	2010.77	3170	7.18	-0.02	BRDS	30.8	58	2.19	UPST	800	3170	7.18
764	10/6/10 12:08	2010.77	3170	7.18	-0.02	BRDS	253	1040	2.92	UPST	800	3170	7.18
766	12/27/10 13:35	2010.99	866	4.84	-0.01	WADE	142	255	3.4	DNST	500	866	4.84
767	2/1/11 11:09	2011.09	641	4.62		WADE	126	333	1.93	DNST	300	641	4.62
767	3/25/11 15:11	2011.23	7960	10.61	0.03	BRDS	332	2730	2.91	UPST	300	7960	10.61
768	4/22/11 10:50	2011.31	1820	5.86	0	BRDS	27.7	32.4	2.24	UPST	300	1820	5.86
768	4/22/11 10:50	2011.31	1820	5.86	0	BRDS	255	606	2.87	UPST	300	1820	5.86
770	6/3/11 11:45	2011.42	1750	5.55	0.01	BRDS	24.4	38.6	1.66	UPST	500	1750	5.55
769	6/3/11 11:45	2011.42	1750	5.55	0.01	BRDS	249	556	3.05	UPST	500	1750	5.55
771	8/29/11 13:29	2011.66	490	4.09	0	CWAY	108	520	0.94	ATGA		490	4.09
772	10/6/11 14:48	2011.77	353	3.84	0	CWAY	82.8	409	0.86	ATGA		353	3.84
773	11/23/11 8:02	2011.90	310	3.73	0	CWAY	110	481	0.64	ATGA		310	3.73
774	1/19/12 9:42	2012.05	137	3.41	-0.05	WADE	178	162	0.85	UPST	600	137	3.41
